Date, Open, High, Low, Close, Volume
2014-09-11,125.1,127,123.9,125.1,7867
2014-09-12,125.5,126.5,123,125.5,312
2014-09-15,125,126,121,125,2581
2014-09-16,124.4,124.5,120.1,124.4,1034
2014-09-17,124.8,126,120,124.8,5284
2014-09-18,126.4,126.5,125.9,126.4,5249
2014-09-19,128,128.4,128,128,620
2014-09-22,129.7,129.9,127.1,129.7,483
2014-09-23,129,129,129,129,51
2014-09-24,128,128,128,128,15
2014-09-25,128,128,128,128,111
2014-09-26,126.5,127,126.5,126.5,510
2014-09-29,125,125,125,125,1
2014-09-30,128.1,129,125,128.1,6924
2014-10-01,125,127.9,120.1,125,283
2014-10-02,127.8,132,126,127.8,4897
2014-10-03,120.9,127,120,120.9,1805
2014-10-09,123.1,129.8,122,123.1,711
2014-10-10,123.8,124.6,121.5,123.8,2620
2014-10-13,121.9,124.6,121,121.9,3117
2014-10-14,123,125,123,123,201
2014-10-15,124,124,122,124,1013
2014-10-17,122.8,122.8,110.1,122.8,961
2014-10-20,121,121,121,121,2
2014-10-21,120,120,120,120,330
2014-10-23,119.8,120,115.1,119.8,4762
2014-10-24,117,120.5,117,117,44
2014-10-27,117,117,117,117,15
2014-10-28,117.2,123,117,117.2,952
2014-10-29,118.1,118.1,118.1,118.1,33
2014-10-30,118,118,118,118,630
2014-10-31,119.1,123,117.5,119.1,176
2014-11-03,119,119,119,119,300
2014-11-04,118.3,118.5,118.1,118.3,887
2014-11-05,118.5,118.5,118.5,118.5,100
2014-11-07,118.6,122,118.5,118.6,10384
2014-11-10,117.5,118.5,117,117.5,1351
2014-11-11,121,121,117,121,41
2014-11-12,119.3,123.5,116,119.3,1290
2014-11-13,125.7,127.9,117.2,125.7,129
2014-11-14,125,125,121,125,8493
2014-11-17,123,125,123,123,826
2014-11-18,130,130,125,130,51956
2014-11-19,126,129.9,125,126,17398
2014-11-20,125.2,130,124,125.2,7747
2014-11-24,122,125,122,122,831
2014-11-25,118,118,117,118,2452
2014-11-26,117.2,118,117.2,117.2,418
2014-11-27,116.5,120,114.9,116.5,8261
2014-11-28,117,117,117,117,5000
2014-12-01,112,112,112,112,6
2014-12-02,121.6,124.8,117,121.6,720
2014-12-03,122,122.5,115.5,122,167
2014-12-09,117.1,117.1,117.1,117.1,20
2014-12-10,116.5,119,115,116.5,2176
